234357:
2026-04-30 00:54:43
Full thread dump OpenJDK 64-Bit Server VM (17.0.15+6-LTS mixed mode):

Threads class SMR info:
_java_thread_list=0x00007fcb247063d0, length=224, elements={
0x00007fce9c02dea0, 0x00007fce9c201e40, 0x00007fce9c203890, 0x00007fce9c22a410,
0x00007fce9c22ba20, 0x00007fce9c22d3e0, 0x00007fce9c22eeb0, 0x00007fce9c230a00,
0x00007fce9c234390, 0x00007fce9c34bc40, 0x00007fce9c35fa90, 0x00007fce662e2b80,
0x00007fce6719d740, 0x00007fce66fc03d0, 0x00007fce67a1cee0, 0x00007fce65f82310,
0x00007fce66030570, 0x00007fce67dd9460, 0x000055847955ade0, 0x00007fce676f8440,
0x00007fce676f9750, 0x000055847b8302a0, 0x000055847c6bd320, 0x00007fce65eb87f0,
0x00007fce665fee70, 0x000055847c50fd70, 0x000055847c5121c0, 0x00007fce6718bbc0,
0x00007fce67a92a90, 0x000055847d830b80, 0x000055847d835490, 0x000055847db10200,
0x00007fce5d659390, 0x000055847e56ae20, 0x00007fce5db12450, 0x00007fce5dc29390,
0x000055847d4cfbb0, 0x000055847ab922f0, 0x00007fce5dd06980, 0x000055847deccf90,
0x00007fce666c05c0, 0x00007fce5ca3a0a0, 0x00007fce5e6ee020, 0x00007fce5e8b7f80,
0x00007fce5f378f50, 0x00007fce5fe12320, 0x000055847fcf9820, 0x00007fce5fa201f0,
0x000055847fe29ba0, 0x00007fce5f32a7c0, 0x00005584803da180, 0x00007fce5f051b80,
0x00005584803db690, 0x00007fce5fab1fb0, 0x00007fce5eae8b70, 0x000055847e9a5550,
0x00007fce4464e6f0, 0x00007fce449f5970, 0x00007fce44883db0, 0x00007fce44885d90,
0x000055847a6fb960, 0x00007fce44a1bc70, 0x000055847fc56be0, 0x00007fce44999600,
0x000055847e028490, 0x000055847b085560, 0x000055847ebcd850, 0x000055847d2e5be0,
0x000055847eae7d90, 0x0000558479430f80, 0x000055847fd30b60, 0x000055848037bb30,
0x000055847ffa7bf0, 0x000055847c5916b0, 0x000055847ea0bab0, 0x000055847dfc7c80,
0x000055847ff15f60, 0x00007fce475a9230, 0x00007fce47e5e290, 0x000055848147d980,
0x0000558480f59f90, 0x00007fcde1825d10, 0x00007fcb334a0ab0, 0x00007fce67c09e40,
0x00007fcb2448d9f0, 0x00007fcde106ca50, 0x000055847fddcf20, 0x00005584794c43b0,
0x00007fcb33a1dd70, 0x00007fcb2419d4d0, 0x00007fcde1d468f0, 0x00007fce9de1ec80,
0x0000558481640ac0, 0x00007fcb336ccd90, 0x00007fce9dc59e10, 0x00005584819785b0,
0x000055847a35f610, 0x0000558481fea6d0, 0x0000558480cc4bc0, 0x0000558481dc2a10,
0x0000558481af1b40, 0x00005584813e5410, 0x00005584819d87a0, 0x000055847f021320,
0x0000558481ce4880, 0x0000558481d99b00, 0x00005584828ce080, 0x000055848069e0e0,
0x000055848069eef0, 0x000055847c2a8da0, 0x0000558481a26890, 0x0000558481cadfe0,
0x000055848161c920, 0x00005584821fc8a0, 0x0000558481d84d20, 0x000055847a487de0,
0x000055848156e720, 0x0000558481c47dc0, 0x000055847a47b6d0, 0x00005584816f0b90,
0x00005584826e80f0, 0x00005584826cc4e0, 0x00005584818a8010, 0x000055848105eb20,
0x000055848161e660, 0x0000558481cb0c70, 0x0000558481cb1200, 0x0000558481caf510,
0x0000558481caff00, 0x000055847a484030, 0x00005584826ccee0, 0x00005584826d33c0,
0x00005584826d49d0, 0x00005584826d6160, 0x00005584826d8c40, 0x00005584826da810,
0x00005584826dbe80, 0x00005584826e4e90, 0x00005584826e1b30, 0x000055848156ccc0,
0x00005584826e6040, 0x000055848156adc0, 0x00005584826e2fb0, 0x0000558481c5c570,
0x0000558481c5cfe0, 0x0000558481c5dc40, 0x000055847ae41820, 0x000055847ae42e70,
0x000055847ae450b0, 0x000055847c768150, 0x000055847c769f80, 0x000055847c76e860,
0x0000558481c582c0, 0x000055847e07f590, 0x000055847e080050, 0x0000558481c5a360,
0x0000558481e93780, 0x000055847b3a9ae0, 0x000055847b31ba50, 0x000055847dff5800,
0x000055847b26be50, 0x000055847e086f90, 0x000055847b3b0750, 0x000055847a6f7cb0,
0x000055847b3b0ce0, 0x000055847a6f5280, 0x000055847ad91130, 0x000055847a6f5810,
0x00005584806f8780, 0x000055847e080ff0, 0x000055847a6f3710, 0x000055847b3ab520,
0x000055847f8f4180, 0x000055847b3adb40, 0x00005584815d3880, 0x0000558481563d60,
0x000055847e98ee10, 0x000055848153a0a0, 0x000055847f8f1d50, 0x000055847fc5c920,
0x000055847f8f2bb0, 0x000055847cb66ab0, 0x000055847affb180, 0x000055847fc58050,
0x000055847b264cf0, 0x000055847a4eb420, 0x00007fcb33fe4300, 0x000055847a6b9520,
0x00007fcb24347020, 0x000055847a94f810, 0x00005584822640d0, 0x00007fcb33f5f610,
0x000055848173a940, 0x00007fcb24c4bc70, 0x00007fcde0c847e0, 0x00007fcb254e1840,
0x00007fcde0597d10, 0x00007fcb33c6bc90, 0x00007fcb263cf6f0, 0x00007fcb33c6c860,
0x00007fcb254f75b0, 0x00007fcb25991c70, 0x00007fce44cb5c80, 0x00007fcb25d9e620,
0x00007fcb24427f60, 0x00007fcb245b2660, 0x00007fcb25d32040, 0x00007fcb24c98980,
0x00007fcb24c9a170, 0x00007fcb250f3430, 0x000055847e08d150, 0x0000558482244280,
0x0000558483190a00, 0x0000558479fa5db0, 0x0000558482a5ac00, 0x00005584861cc280,
0x0000558479fa3e10, 0x00007fcb243fbd70, 0x00007fcb2592b0f0, 0x00005584834093b0,
0x0000558481b21f50, 0x0000558484c2a710, 0x0000558479fb9cf0, 0x00007fcb251abd10
}

"Render thread" #1 prio=10 os_prio=0 cpu=102472.03ms elapsed=176.50s tid=0x00007fce9c02dea0 nid=0x39376 runnable  [0x00007fcea33fc000]
   java.lang.Thread.State: RUNNABLE
	at org.lwjgl.opengl.GL20C.nglUniform1fv(org.lwjgl.opengl@3.3.1+7/Native Method)
	at org.lwjgl.opengl.GL20C.glUniform1fv(org.lwjgl.opengl@3.3.1+7/GL20C.java:521)
	at org.lwjgl.opengl.GL20.glUniform1fv(org.lwjgl.opengl@3.3.1+7/GL20.java:558)
	at com.mojang.blaze3d.platform.GlStateManager._glUniform1(minecraft@1.20.1/GlStateManager.java:222)
	at com.mojang.blaze3d.systems.RenderSystem.glUniform1(minecraft@1.20.1/RenderSystem.java:1023)
	at com.mojang.blaze3d.shaders.Uniform.m_85645_(minecraft@1.20.1/Uniform.java:495)
	at com.mojang.blaze3d.shaders.Uniform.m_85633_(minecraft@1.20.1/Uniform.java:461)
	at net.minecraft.client.renderer.ShaderInstance.redirect$zlg000$uploadUniforms(minecraft@1.20.1/ShaderInstance.java:1624)
	at net.minecraft.client.renderer.ShaderInstance.m_173363_(minecraft@1.20.1/ShaderInstance.java:369)
	at com.mojang.blaze3d.vertex.VertexBuffer.m_166876_(minecraft@1.20.1/VertexBuffer.java:180)
	at com.mojang.blaze3d.vertex.VertexBuffer.m_253207_(minecraft@1.20.1/VertexBuffer.java:123)
	at com.mojang.blaze3d.vertex.BufferUploader.m_231211_(minecraft@1.20.1/BufferUploader.java:33)
	at com.mojang.blaze3d.vertex.BufferUploader.m_231202_(minecraft@1.20.1/BufferUploader.java:26)
	at net.minecraft.client.renderer.RenderType.m_276775_(minecraft@1.20.1/RenderType.java:434)
	at net.minecraft.client.renderer.MultiBufferSource$BufferSource.m_109912_(minecraft@1.20.1/MultiBufferSource.java:97)
	at net.minecraft.client.renderer.MultiBufferSource$BufferSource.m_109916_(minecraft@1.20.1/MultiBufferSource.java:76)
	at net.minecraft.client.renderer.MultiBufferSource$BufferSource$$Lambda$61503/0x0000000807a1d000.accept(minecraft@1.20.1/Unknown Source)
	at java.util.Optional.ifPresent(java.base@17.0.15/Optional.java:178)
	at net.minecraft.client.renderer.MultiBufferSource$BufferSource.m_109911_(minecraft@1.20.1/MultiBufferSource.java:73)
	at net.minecraft.client.gui.GuiGraphics.m_280262_(minecraft@1.20.1/GuiGraphics.java:125)
	at net.minecraft.client.gui.GuiGraphics.m_286081_(minecraft@1.20.1/GuiGraphics.java:93)
	at net.minecraft.client.gui.GuiGraphics.drawString(minecraft@1.20.1/GuiGraphics.java:282)
	at net.minecraft.client.gui.GuiGraphics.m_280056_(minecraft@1.20.1/GuiGraphics.java:273)
	at net.minecraft.client.gui.GuiGraphics.m_280488_(minecraft@1.20.1/GuiGraphics.java:269)
	at com.vinlanx.explosionoverhaul.ScanPromptHUD.onRenderGuiOverlay(explosionoverhaul@0.2.3.0-forge/ScanPromptHUD.java:79)
	at com.vinlanx.explosionoverhaul.__ScanPromptHUD_onRenderGuiOverlay_Post.invoke(explosionoverhaul@0.2.3.0-forge/.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(net.minecraftforge.eventbus/ASMEventHandler.java:73)
	at net.minecraftforge.eventbus.EventBus$$Lambda$5643/0x0000000801262420.invoke(net.minecraftforge.eventbus/Unknown Source)
	at net.minecraftforge.eventbus.EventBus.post(net.minecraftforge.eventbus/EventBus.java:315)
	at net.minecraftforge.eventbus.EventBus.post(net.minecraftforge.eventbus/EventBus.java:296)
	at net.minecraftforge.client.gui.overlay.ForgeGui.post(forge@47.4.13/ForgeGui.java:648)
	at net.minecraftforge.client.gui.overlay.ForgeGui.lambda$render$0(forge@47.4.13/ForgeGui.java:127)
	at net.minecraftforge.client.gui.overlay.ForgeGui$$Lambda$83156/0x0000000809275d70.accept(forge@47.4.13/Unknown Source)
	at com.google.common.collect.ImmutableList.forEach(com.google.common@31.1-jre/ImmutableList.java:422)
	at net.minecraftforge.client.gui.overlay.ForgeGui.m_280421_(forge@47.4.13/ForgeGui.java:121)
	at net.minecraft.client.renderer.GameRenderer.m_109093_(minecraft@1.20.1/GameRenderer.java:945)
	at net.minecraft.client.Minecraft.m_91383_(minecraft@1.20.1/Minecraft.java:1146)
	at net.minecraft.client.Minecraft.m_91374_(minecraft@1.20.1/Minecraft.java:718)
	at net.minecraft.client.main.Main.main(minecraft@1.20.1/Main.java:218)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(java.base@17.0.15/Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(java.base@17.0.15/NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(java.base@17.0.15/DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(java.base@17.0.15/Method.java:569)
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(fmlloader@1.20.1-47.4.13/CommonLaunchHandler.java:111)
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(fmlloader@1.20.1-47.4.13/CommonLaunchHandler.java:99)
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(fmlloader@1.20.1-47.4.13/CommonClientLaunchHandler.java:25)
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler$$Lambda$1250/0x00000008007a8f60.run(fmlloader@1.20.1-47.4.13/Unknown Source)
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(cpw.mods.modlauncher@10.0.9/LaunchServiceHandlerDecorator.java:30)
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(cpw.mods.modlauncher@10.0.9/LaunchServiceHandler.java:53)
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(cpw.mods.modlauncher@10.0.9/LaunchServiceHandler.java:71)
	at cpw.mods.modlauncher.Launcher.run(cpw.mods.modlauncher@10.0.9/Launcher.java:108)
	at cpw.mods.modlauncher.Launcher.main(cpw.mods.modlauncher@10.0.9/Launcher.java:78)
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(cpw.mods.modlauncher@10.0.9/BootstrapLaunchConsumer.java:26)
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(cpw.mods.modlauncher@10.0.9/BootstrapLaunchConsumer.java:23)
